"7231","3976"
"7916","4028"
"6829","6868"
"1650","6615"
"1391","5534"
"2798","3356"
"6185","7346"
"4059","3832"
"7203","7695"
"7705","3335"
"3773","3724"
"4844","8195"
"1699","2393"
"367","2270"
"4186","6787"
"4747","7265"
"737","2514"
"4667","5557"
"1625","4068"
"1690","1098"
"7677","2598"
"2682","6019"
"7659","1089"
"5836","7841"
"1901","6648"
"7921","2465"
"1146","5023"
"3116","2338"
"3136","3071"
"7047","1737"
"4487","8781"
"7859","6109"
"4724","5976"
"1130","8173"
"3358","6122"
"2929","7653"
"5009","6829"
"3531","4663"
"6299","2145"
"7365","4264"
"5757","8744"
"7463","6835"
"6219","5412"
"7476","1246"
"4846","5484"
"3769","6140"
"3691","4725"
"5309","5801"
"920","3158"
"6534","3179"
"2605","4061"
"2021","8401"
"714","5513"
"6642","4574"
"2205","2920"
"7538","1987"
"2790","8745"
"5284","8283"
"2461","3630"
"7591","6195"
"572","3174"
"3195","6946"
"7333","8427"
"1268","5546"
"5589","6328"
"768","5419"
"7564","4966"
"5573","1298"
"884","5993"
"5583","7999"
"2266","3288"
"231","4972"
"4477","1365"
"7380","6540"
"6826","1874"
"1269","2796"
"735","1477"
"3849","1327"
"472","5810"
"3205","7417"
"3347","2118"
"2493","8496"
"7530","1217"
"3860","5455"
"6831","2181"
"1286","8361"
"1866","2250"
"3844","5529"
"7136","7513"
"4259","5446"
"4786","7353"
"2103","6497"
"1302","6035"
"731","7836"
"2931","8030"
"5739","1128"
"5357","7402"
"4070","2116"
"7530","1202"
"6619","4218"
"796","2207"
"1664","7982"
"3086","3293"
"6745","6955"
"6028","1880"
"5886","2933"
"5880","5916"
"1985","2414"
"6419","3235"
"2793","3001"
"2348","1735"
"2832","3486"
"571","5838"
"3917","3974"
"2644","7277"
"3566","8914"
"752","6429"
"6371","6495"
"5516","3438"
"7990","4279"
"715","2534"
"7247","8153"
"1047","4954"
"1207","5086"
"7087","2553"
"6990","8802"
"3293","4989"
"6757","2699"
"4701","2530"
"6579","4161"
"1328","2294"
"1000","1460"
"7483","7987"
"3443","8075"
"340","4490"
"4853","1374"
"7016","8905"
"3263","4042"
"745","8039"
"6369","1487"
"482","6861"
"1717","7923"
"6722","6747"
"4927","3765"
"7820","8371"
"711","3095"
"3546","7172"
"4165","1065"
"658","4782"
"3368","2670"
"7879","7389"
"3872","1937"
"3635","3592"
"6262","5603"
"1662","2853"
"5154","6503"
"1856","1565"
"2963","3959"
"6698","1445"
"126","3585"
"4635","1347"
"3489","2486"
"6252","6118"
"3044","3796"
"6287","2689"
"4110","1469"
"2585","2849"
"1974","8773"
"2965","8904"
"4122","3390"
"4861","4046"
"3667","2994"
"3259","1666"
"3310","5328"
"6505","5036"
"4603","3894"
"5684","8766"
"6510","5030"
"7430","4986"
"7950","6407"
"6550","7683"
"7029","6403"
"3542","2810"
"1610","2335"
"4767","8437"
"968","5908"
"4019","7049"
"7514","4634"
"6333","2432"
"7689","6287"
"5582","2481"
"690","1706"
"6032","6179"
"4810","7239"
"224","6074"
"4907","8882"
"5910","7098"
"5794","2173"
"5138","1933"
"2010","1263"
"6544","8907"
"6024","8970"
"3479","2321"
"65","7160"
"2301","6842"
"507","7244"
"6443","2213"
"5254","8183"
"6143","5596"
"6610","5484"
"2269","3531"
"1162","7658"
"6749","5802"
"5551","5065"
